name,native_name,latitude,longitude,group,description,zoom,area,population,mainland_distance
Kitanoshima,北ノ島,27.7181,142.1002,Ogasawara Islands,Northern volcanic islet with seabird colonies,16,0.52,0,1060
Nakodojima,媒島,27.6283,142.1788,Ogasawara Islands,Historic whaling station site,15,1.37,0,1030
Yomejima,嫁島,27.4956,142.2106,Ogasawara Islands,Steep-cliffed island with rare plant species,16,0.85,0,1020
Iwojima,硫黄島,24.7827,141.3192,Ogasawara Islands,Historic WWII battlefield with active volcanoes,12,21.0,0,1250
Tokashiki,渡嘉敷島,26.1855,127.3571,Kerama Islands,Largest of Kerama islands with famous Aharen beach,13,15.31,760,35
Aka,阿嘉島,26.1979,127.2796,Kerama Islands,Known for its blue waters and sea turtles,14,3.82,330,40
Geruma,慶留間島,26.1815,127.2887,Kerama Islands,Connected to Aka by bridge with traditional village,15,2.83,80,40
Fukaji,外地島,26.1683,127.2927,Kerama Islands,Small inhabited island near Aka,15,1.02,50,40
Yakabi,屋嘉比島,26.2159,127.2443,Kerama Islands,Uninhabited island with pristine beaches,15,1.37,0,42
Amuro,阿室島,26.2076,127.3123,Kerama Islands,Scenic uninhabited islet with coral reefs,15,0.31,0,43
Kuba,久場島,26.1716,127.2381,Kerama Islands,Uninhabited island with dramatic cliffs,15,0.68,0,44
Gishi,儀志布島,26.1681,127.2931,Kerama Islands,Small uninhabited island with rare birds,15,0.56,0,41
Oshima,大島,34.1524,133.0601,Seto Inland Sea,Bridge-connected island with citrus farms and hiking trails,14,13.23,2400,1
Hakatajima,伯方島,34.2149,133.0954,Seto Inland Sea,Famous for salt production and Hakata salt soft serve,13,20.86,5200,2
Kashima,鹿島,33.9742,132.7642,Seto Inland Sea,Small island with ancient shrine and wild deer,15,1.37,50,1
Yugejima,弓削島,34.2654,133.2146,Seto Inland Sea,Historic shipbuilding island with maritime school,14,10.32,3100,5
Hitsuishijima,櫃石島,34.4211,133.8042,Seto Inland Sea,Quiet island known for stone quarrying history,14,3.58,180,10
Teshima,豊島,34.4810,134.0756,Seto Inland Sea,Historic fishing village with traditional houses,14,2.93,120,7
Yoshima,与島,34.3891,133.8186,Seto Inland Sea,Bridge-connected island with great bridge views,14,2.38,150,2
Tsushima,対馬,34.4160,129.3338,Tsushima Islands,Large strategic island between Japan and Korea with ancient shrines,10,708.7,31000,50
Tanegashima,種子島,30.5895,130.9879,Osumi Islands,Home to Japan's space center and historic gun-making,11,444.99,33000,115
Tokunoshima,徳之島,27.7771,128.9551,Amami Islands,Known for bull fighting and traditional culture,12,247.77,27000,530
Yoronjima,与論島,27.0425,128.4319,Amami Islands,Tropical island with coral reefs and white beaches,13,20.8,5300,563
Okinoerabujima,沖永良部島,27.3870,128.6142,Amami Islands,Famous for its extensive limestone caves,12,93.63,13000,541
Kikaijima,喜界島,28.3264,129.9786,Amami Islands,Coral island known for sugar cane cultivation,12,56.93,8000,390
Amami Oshima,奄美大島,28.2983,129.4107,Amami Islands,Largest Amami island with unique wildlife,11,712.35,73000,380
Kumejima,久米島,26.3442,126.7819,Okinawa Islands,Famous for deep sea water industries and beaches,12,63.50,8000,100
Irabujima,伊良部島,24.8316,125.1894,Miyako Islands,Connected to Miyako by bridge with scenic spots,13,11.67,5500,970
Miyakojima,宮古島,24.7917,125.3300,Miyako Islands,Known for beautiful beaches and marine activities,11,158.70,55000,950
Ishigakijima,石垣島,24.4722,124.2307,Yaeyama Islands,Main island of Yaeyama with coral reefs,11,222.6,47000,1190
Haterumajima,波照間島,24.0582,123.7843,Yaeyama Islands,Japan's southernmost inhabited island,13,12.77,500,1250
Yonagunijima,与那国島,24.4562,122.9906,Yaeyama Islands,Japan's westernmost point with underwater ruins,12,28.88,1700,2000
Enoshima,江の島,35.2998,139.4809,Sagami Bay,Popular daytrip island with shrines and caves,14,0.38,400,1
Sarushima,猿島,35.2858,139.6942,Tokyo Bay,Only natural island in Tokyo Bay with fortress ruins,16,0.55,0,1
Jogashima,城ヶ島,35.1335,139.6204,Sagami Bay,Connected by bridge with dramatic cliffs,15,1.55,200,1
Kozushima,神津島,34.2144,139.1516,Izu Islands,Volcanic island with obsidian deposits,13,18.87,1900,170
Miyakejima,三宅島,34.0800,139.5267,Izu Islands,Active volcano island with unique ecology,12,55.50,2800,180
Shikinejima,式根島,34.3267,139.2167,Izu Islands,Known for open-air hot springs by the sea,14,3.90,550,160
Niijima,新島,34.3800,139.2670,Izu Islands,Popular for surfing and white sandy beaches,13,23.87,3000,163
Oshima,大島,34.7244,139.4058,Izu Islands,Large volcanic island with active Mt. Mihara,11,91.06,8200,120
Genkaijima,玄界島,33.6889,130.2319,Fukuoka Islands,Small fishing island with traditional culture,15,0.96,230,10
Nokonoshima,能古島,33.6208,130.3055,Fukuoka Islands,Park island famous for seasonal flowers,14,3.13,800,3
Shikanoshima,志賀島,33.6725,130.3012,Fukuoka Islands,Historic island where gold seal was found,14,5.69,3000,1
Himeshima,姫島,33.7273,131.6655,Oita Islands,Known for kuruma prawn farming,14,7.14,2000,2
Iki,壱岐,33.7894,129.7186,Tsushima Islands,Historic island with ancient burial mounds,11,138.46,27000,20
Fukuejima,福江島,32.6850,128.7460,Goto Islands,Largest Goto island with Christian heritage,11,326.95,37000,100
Nakadori,中通島,33.0081,129.0845,Goto Islands,Second largest Goto island with hidden churches,11,168.17,21000,85
Wakamatsu,若松島,32.8910,128.9975,Goto Islands,Historic island with Christian churches,13,35.77,4000,90
Nozakijima,野崎島,33.1867,129.1280,Goto Islands,Uninhabited island with abandoned village,14,7.58,0,95
Ukushima,宇久島,33.2716,129.1160,Goto Islands,Remote island with preserved traditions,13,24.93,2600,60
